,Placename,Enitity,File,__mappify_error,Latitude,Longitude,State
43,Sydney,LOCATION,18950126-493-126613511 (1 of 1).txt,No match found.,151.2094444,-33.865,NSW
44,Munmurra River,LOCATION,18950126-493-126613511 (1 of 1).txt,No match found.,150.0177778,-32.14833333,NSW
45,Mount Macedon,LOCATION,18850220-436-254552772 (1 of 1).txt,No match found.,144.5843048,-37.39763889,VIC
46,West Gippsland,LOCATION,18930218-621-221779587 (3 of 5).txt,No match found.,145.9281921,-38.17263794,VIC
47,Great Southern,LOCATION,18930218-621-221779587 (3 of 5).txt,No match found.,117.2832,-33.38355,WA
48,Tupra,LOCATION,18910110-698-163657874 (8 of 12).txt,No match found.,144.161178,-34.2143605,NSW
49,Killarney,LOCATION,18910110-698-163657874 (8 of 12).txt,No match found.,148.7469475,-33.6163125,NSW
50,Budderabong,LOCATION,18910110-698-163657874 (8 of 12).txt,No match found.,0,0,None
51,Mickie 's Plains,LOCATION,18910110-698-163657874 (8 of 12).txt,No match found.,147.9650825,-33.3076075,NSW
52,GOODOOGA,LOCATION,18910110-698-163657874 (8 of 12).txt,No match found.,147.4544444,-29.10722222,NSW
53,Queensland,LOCATION,18910110-698-163657874 (8 of 12).txt,No match found.,121.2023,-31.02926,WA
54,Brewarrina,LOCATION,18910110-698-163657874 (8 of 12).txt,No match found.,146.8666667,-29.95569444,NSW
55,GUNDAGAI,LOCATION,18910110-698-163657874 (8 of 12).txt,No match found.,148.1011111,-35.065,NSW
56,Bridge Inn,LOCATION,18650301-809-155027199 (10 of 13).txt,No match found.,142.8237457,-37.02958298,VIC
57,Wagga,LOCATION,18931223-52-71193207 (19 of 19).txt,No match found.,147.3500914,-31.76935094,NSW
58,Bullenbong,LOCATION,18931223-52-71193207 (19 of 19).txt,No match found.,146.9334594,-35.15818344,NSW
59,Eunonyhareenyha Station,LOCATION,18931223-52-71193207 (19 of 19).txt,No match found.,0,0,None
60,Yerong Creek Railway Station,LOCATION,18931223-52-71193207 (19 of 19).txt,No match found.,147.0677778,-35.38166667,NSW
61,NARRABRI,LOCATION,18931223-52-71193207 (19 of 19).txt,No match found.,0,0,Ambiguous
62,Nandewar Ranges,LOCATION,18931223-52-71193207 (19 of 19).txt,No match found.,145.7261111,-30.90666667,NSW
63,Epsom,LOCATION,18600128-8-18650885 (1 of 1).txt,No match found.,144.312912,-36.71763992,VIC
64,Indented Heads,LOCATION,18660308-558-147267336 (1 of 2).txt,No match found.,0,0,None
